ComputerName,VolumeID,File,ParentName,FullName,Extension,SizeInBytes,Attributes,CreationDate,LastModificationDate,LastAccessDate,RecordInUse,ShortName,MD5,SHA1,FirstBytes,Version,CompanyName,ProductName,OriginalFileName,Platform,TimeStamp,SubSystem,FileType,FileOS,SHA256,PeSHA1,PeSHA256,SecurityDirectory,AuthenticodeStatus,AuthenticodeSigner,AuthenticodeSignerThumbprint,AuthenticodeCA,AuthenticodeCAThumbprint,PeMD5
,,"EFI","",,"",0,"...D..................",2025-04-01 16:15:34.000,2025-04-01 16:15:36.000,2025-04-01 00:00:00.000,Y,,,,,,,,,,,,,,,,,,,,,,,
,,"Boot","\EFI",,"",0,"...D..................",2025-04-01 16:19:50.000,2025-04-01 16:19:52.000,2025-04-01 00:00:00.000,Y,,,,,,,,,,,,,,,,,,,,,,,
,,"Microsoft","\EFI",,"",0,"...D..................",2025-04-01 16:15:34.000,2025-04-01 16:15:36.000,2025-04-01 00:00:00.000,Y,,,,,,,,,,,,,,,,,,,,,,,
,,"?OOTX64.EFI","\EFI\Boot",,".EFI",1561960,"......N...............",2025-04-01 16:19:50.000,2022-09-08 04:06:34.000,2025-04-01 00:00:00.000,N,,,,,,,,,,,,,,,,,,,,,,,
,,"?OOTX6~1.{17","\EFI\Boot",,".{17",1598896,"......N...............",2025-04-01 16:19:50.000,2025-04-01 17:02:20.000,2025-04-01 00:00:00.000,N,,,,,,,,,,,,,,,,,,,,,,,
,,"?OOTX6~1.{28","\EFI\Boot",,".{28",1561960,"......N...............",2025-04-01 16:19:50.000,2022-09-08 04:06:34.000,2025-04-01 00:00:00.000,N,,,,,,,,,,,,,,,,,,,,,,,
,,"BOOTX64.EFI","\EFI\Boot",,".EFI",1598896,"......N...............",2025-04-01 16:19:50.000,2025-04-01 17:02:20.000,2025-04-01 00:00:00.000,Y,,,,,,,,,,,,,,,,,,,,,,,
,,"Boot","\EFI\Microsoft",,"",0,"...D..................",2025-04-01 16:15:34.000,2025-04-01 22:51:02.000,2025-04-01 00:00:00.000,Y,,,,,,,,,,,,,,,,,,,,,,,
,,"Recovery","\EFI\Microsoft",,"",0,"...D..................",2025-04-01 16:19:50.000,2025-04-01 16:19:52.000,2025-04-01 00:00:00.000,Y,,,,,,,,,,,,,,,,,,,,,,,
,,"?DNET_~1.DLL","\EFI\Microsoft\Boot",,".DLL",18920,"......N...............",2025-04-01 16:19:50.000,2025-04-01 17:04:54.000,2025-04-01 00:00:00.000,N,,,,,,,,,,,,,,,,,,,,,,,
,,"?DSTUB~1.{95","\EFI\Microsoft\Boot",,".{95",28512,"......N...............",2025-04-01 16:19:50.000,2022-09-08 04:06:36.000,2025-04-01 00:00:00.000,N,,,,,,,,,,,,,,,,,,,,,,,
,,"?INSIP~1.{2C","\EFI\Microsoft\Boot",,".{2C",9796,"......N...............",2025-04-01 16:19:50.000,2019-12-07 11:08:48.000,2025-04-01 00:00:00.000,N,,,,,,,,,,,,,,,,,,,,,,,
,,"?INSIP~1.{B1","\EFI\Microsoft\Boot",,".{B1",9796,"......N...............",2025-04-01 16:19:50.000,2019-12-07 10:08:48.000,2025-04-01 00:00:00.000,N,,,,,,,,,,,,,,,,,,,,,,,
,,"?OOTMGFW.EFI","\EFI\Microsoft\Boot",,".EFI",1598896,"......N...............",2025-04-01 16:19:50.000,2025-04-01 17:02:20.000,2025-04-01 00:00:00.000,N,,,,,,,,,,,,,,,,,,,,,,,
,,"?OOTMGR.EFI","\EFI\Microsoft\Boot",,".EFI",1582496,"......N...............",2025-04-01 16:19:50.000,2025-04-01 17:02:20.000,2025-04-01 00:00:00.000,N,,,,,,,,,,,,,,,,,,,,,,,
,,"?OOTMG~1.{3C","\EFI\Microsoft\Boot",,".{3C",1561960,"......N...............",2025-04-01 16:19:50.000,2022-09-08 04:06:34.000,2025-04-01 00:00:00.000,N,,,,,,,,,,,,,,,,,,,,,,,
,,"?OOTMG~1.{75","\EFI\Microsoft\Boot",,".{75",1545568,"......N...............",2025-04-01 16:19:50.000,2022-09-08 04:06:34.000,2025-04-01 00:00:00.000,N,,,,,,,,,,,,,,,,,,,,,,,
,,"BCD","\EFI\Microsoft\Boot",,"",28672,"......N...............",2025-04-01 16:15:34.000,2025-04-01 21:21:36.000,2025-04-01 00:00:00.000,Y,,,,,,,,,,,,,,,,,,,,,,,
,,"BCD.LOG","\EFI\Microsoft\Boot",,".LOG",32768,".HS...N...............",2025-04-01 16:15:34.000,2025-04-01 16:15:36.000,2025-04-01 00:00:00.000,Y,,,,,,,,,,,,,,,,,,,,,,,
